id,step_name,endpoint,endpoint_schema,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql,columns_to_merge
1,"StockItem","StockItem",,0,"cus","StockItem",1,True,,,,,,,
2,"Customers","Customers",,0,"cus","Customers",2,True,,,,,,,
3,"ItemLocation","ItemLocation",,0,"cus","ItemLocation",3,True,,,,,,,
4,"ItemSupplier","ItemSupplier",,0,"cus","ItemSupplier",4,True,,,,,,,
5,"OpenSalesOrdersHeaders","OpenSalesOrdersHeaders",,0,"cus","OpenSalesOrdersHeaders",5,True,,,,,,,
6,"OpenSalesOrdersLines","OpenSalesOrdersLines",,0,"cus","OpenSalesOrdersLines",6,True,,,,,,,
7,"PurchaseOrdersHeaders","PurchaseOrdersHeaders",,0,"cus","PurchaseOrdersHeaders",7,True,,,,,,,
8,"PurchaseOrdersLines","PurchaseOrdersLines",,0,"cus","PurchaseOrdersLines",8,True,,,,,,,
9,"SalesOrdersHeaders","SalesOrdersHeaders",,0,"cus","SalesOrdersHeaders",9,True,,,,,,,
10,"SalesOrdersLines","SalesOrdersLines",,0,"cus","SalesOrdersLines",10,True,,,,,,,
11,"StockItemComposition","StockItemComposition",,0,"cus","StockItemComposition",11,True,,,,,,,
12,"StockLevels","StockLevels",,0,"cus","StockLevels",12,True,,,,,,,
13,"StockLocation","StockLocation",,0,"cus","StockLocation",13,True,,,,,,,
14,"Supplier","Supplier",,0,"cus","Supplier",14,True,,,,,,,
15,"TransferOrdersHeaders","TransferOrdersHeaders",,0,"cus","TransferOrdersHeaders",15,True,,,,,,,
16,"TransferOrdersLines","TransferOrdersLines",,0,"cus","TransferOrdersLines",16,True,,,,,,,
17,"ProductCategories","ProductCategories",,0,"cus","ProductCategories",17,True,,,,,,,
18,"StockChange","StockChange",,0,"cus","StockChange",18,True,,,,,,,
