id,step_name,endpoint,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql,columns_to_merge
1,"AGRItems","AGRINVENTTABLE",0,"cus","AGRINVENTTABLE",17,True,,,,,,,
2,"Vendors","VENDTABLE",0,"cus","VENDTABLE",2,True,,,,,,,
3,"StockLevel","INVENTSUM",0,"cus","INVENTSUM",5,True,,,,,,,
4,"ItemGroups","INVENTDIM",0,"cus","INVENTDIM",4,True,,,,,,,
5,"Locations","INVENTLOCATION",0,"cus","INVENTLOCATION",5,True,,,,,,,
6,"InventTableModule","INVENTTABLEMODULE",0,"cus","INVENTTABLEMODULE",6,True,,,,,,,
7,"PurchaseOrderLines","PURCHLINE",0,"cus","PURCHLINE",7,True,,,,,,,
8,"InventItemPuchSetup","INVENTITEMPURCHSETUP",0,"cus","INVENTITEMPURCHSETUP",8,True,,,,,,,
9,"CustVendExternalItem","CUSTVENDEXTERNALITEM",0,"cus","CUSTVENDEXTERNALITEM",9,True,,,,,,,
10,"Transations","INVENTTRANS",7,"cus","INVENTTRANS",10,True,"DELETE FROM cus.INVENTTRANS WHERE CAST(DATEPHYSICAL AS DATE) >= CAST(DATEADD(DAY, -15, GETDATE()) AS DATE)",,,,"CAST(DATEPHYSICAL AS DATE) >= CAST(DATEADD(DAY, -20, GETDATE()) AS DATE) OR CAST(DATEPHYSICAL AS DATE) = '1900-01-01'",,
11,"IventItemGroup","INVENTITEMGROUP",0,"cus","INVENTITEMGROUP",11,True,,,,,,,
12,"MajorItemGroup","CEBPLINVENTITEMMAJORGROUP",0,"cus","CEBPLINVENTITEMMAJORGROUP",12,True,,,,,,,
13,"MinorItemGroup","CEBPLINVENTITEMMINORGROUP",0,"cus","CEBPLINVENTITEMMINORGROUP",13,True,,,,,,,
14,"InventSale","INVENTITEMSALESSETUP",0,"cus","INVENTITEMSALESSETUP",14,True,,,,,,,
15,"PurchTable","PURCHTABLE",0,"cus","PURCHTABLE",15,True,,,,,,,
16,"UnitConvert","UNITCONVERT",0,"cus","UNITCONVERT",16,True,,,,,,,
17,"Items","INVENTTABLE",0,"cus","INVENTTABLE",1,True,,,,,,,
18,"Customer","CUSTTABLE",0,"cus","CUSTTABLE",18,True,,,,,,,
19,"SalesOrderLines","SALESLINE",0,"cus","SALESLINE",19,False,,,,,,,
20,"SalesOrders","SALESTABLE",0,"cus","SALESTABLE",20,False,,,,,,,
