id,endpoint,url,query_params,db_schema,db_table,task_type,auth_type,pagination_type,is_active,pagesize,nested_field,keys
1,"ItemPlant1","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductPlant","?$top=3000000&$format=json&$select=Product,Plant,PurchasingGroup,BaseUnit,MRPType&$orderby=Product asc&$filter=Product lt '20000'","cus","ItemPlant",0,"basic","next_link",False,5000,,
2,"ProductGroupText","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCTGROUP_SRV/A_ProductGroupText","?$format=json","cus","ProductGroupText",0,"basic","top_skip",False,10000,,
3,"PurchasingInfoRecord","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_INFORECORD_PROCESS_SRV/A_PurchasingInfoRecord","?$format=json&$orderby=CreationDate desc&$select=PurchasingInfoRecord,Supplier,Material,CreationDate,SupplierMaterialNumber,BaseUnit,OrderItemQtyToBaseQtyNmrtr,OrderItemQtyToBaseQtyDnmntr,IsRegularSupplier","cus","PurchasingInfoRecord",0,"basic","top_skip",False,50000,,
4,"ProductValuation","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductValuation","?$format=json&$filter=ValuationArea eq '7901'&$select=Product,MovingAveragePrice","cus","ProductValuation",0,"basic","top_skip",False,5000,,
5,"PlantData","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_INFORECORD_PROCESS_SRV/A_PurgInfoRecdOrgPlantData","?$format=json&$orderby=PurchasingInfoRecord desc&$select=PurchasingInfoRecord,PurchasingOrganization,Plant,IsMarkedForDeletion,Currency,MinimumPurchaseOrderQuantity,StandardPurchaseOrderQuantity,MaterialPlannedDeliveryDurn,Material,Supplier,MaterialGroup,PurgDocOrderQuantityUnit,NetPriceQuantityUnit,NetPriceAmount,MaterialPriceUnitQty,PurchaseOrderPriceUnit,PriceValidityEndDate&$filter=Supplier ne '7901' and (Plant eq null or Plant eq '')","cus","PlantData",0,"basic","top_skip",False,5000,,
6,"MaterialStock","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_MATERIAL_STOCK_SRV/A_MatlStkInAcctMod","?$select=Material,Plant,StorageLocation,MaterialBaseUnit,MatlWrhsStkQtyInMatlBaseUnit&$format=json&$filter=InventorySpecialStockType ne 'E'","cus","MaterialStock",0,"basic","top_skip",False,100000,,
7,"UndeliveredPO_Shops","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_MATERIAL_STOCK_SRV/A_MatlStkInAcctMod","?$select=Material,Plant,MaterialBaseUnit,MatlWrhsStkQtyInMatlBaseUnit,InventoryStockType&$filter=InventoryStockType eq '06' and MatlWrhsStkQtyInMatlBaseUnit gt 0 and Plant ne '8901' and Plant ne '8090' and Plant ne '7901' and InventorySpecialStockType eq ''","cus","UndeliveredPO_Shops",0,"basic","top_skip",False,5000,,
8,"OpenPurchaseOrderItems","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PURCHASEORDER_PROCESS_SRV/A_PurchaseOrderItem","?$format=json&$filter=IsCompletelyDelivered eq false and PurchaseOrderItemCategory eq '0' and (Plant eq '7001' or Plant eq '7002' or Plant eq '7003' or Plant eq '7004' or Plant eq '7005' or Plant eq '7006' or Plant eq '7007' or Plant eq '7008' or Plant eq '7009' or Plant eq '7010' or Plant eq '7011' or Plant eq '7012' or Plant eq '7013' or Plant eq '7014' or Plant eq '7015' or Plant eq '7016' or Plant eq '7017' or Plant eq '7018' or Plant eq '7019' or Plant eq '7020' or Plant eq '7021' or Plant eq '7022' or Plant eq '7023' or Plant eq '7024' or Plant eq '7025' or Plant eq '7026' or Plant eq '7027' or Plant eq '7028' or Plant eq '7029' or Plant eq '7030' or Plant eq '7031' or Plant eq '7032' or Plant eq '7033' or Plant eq '7034' or Plant eq '7901')","cus","OpenPurchaseOrderItems",0,"basic","top_skip",False,5000,,
9,"OpenPurchaseOrderScheduleLine","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PURCHASEORDER_PROCESS_SRV/A_PurchaseOrderItem","?$top=1&$skip=0&$format=json&$filter=IsCompletelyDelivered eq false and PurchaseOrderItemCategory eq '0' and (Plant eq '7001' or Plant eq '7002' or Plant eq '7003' or Plant eq '7004' or Plant eq '7005' or Plant eq '7006' or Plant eq '7007' or Plant eq '7008' or Plant eq '7009' or Plant eq '7010' or Plant eq '7011' or Plant eq '7012' or Plant eq '7013' or Plant eq '7014' or Plant eq '7015' or Plant eq '7016' or Plant eq '7017' or Plant eq '7018' or Plant eq '7019' or Plant eq '7020' or Plant eq '7021' or Plant eq '7022' or Plant eq '7023' or Plant eq '7024' or Plant eq '7025' or Plant eq '7026' or Plant eq '7027' or Plant eq '7028' or Plant eq '7029' or Plant eq '7030' or Plant eq '7031' or Plant eq '7032' or Plant eq '7033' or Plant eq '7034' or Plant eq '7901')&$expand=to_SupplierConfirmations,to_PurchaseOrder&$expand=to_ScheduleLine","cus","OpenPurchaseOrderScheduleLine",0,"basic","top_skip",False,10000,"to_ScheduleLine",
10,"OpenPurchaseOrders","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PURCHASEORDER_PROCESS_SRV/A_PurchaseOrderItem","?$top=1&$skip=0&$format=json&$filter=IsCompletelyDelivered eq false and PurchaseOrderItemCategory eq '0' and (Plant eq '7001' or Plant eq '7002' or Plant eq '7003' or Plant eq '7004' or Plant eq '7005' or Plant eq '7006' or Plant eq '7007' or Plant eq '7008' or Plant eq '7009' or Plant eq '7010' or Plant eq '7011' or Plant eq '7012' or Plant eq '7013' or Plant eq '7014' or Plant eq '7015' or Plant eq '7016' or Plant eq '7017' or Plant eq '7018' or Plant eq '7019' or Plant eq '7020' or Plant eq '7021' or Plant eq '7022' or Plant eq '7023' or Plant eq '7024' or Plant eq '7025' or Plant eq '7026' or Plant eq '7027' or Plant eq '7028' or Plant eq '7029' or Plant eq '7030' or Plant eq '7031' or Plant eq '7032' or Plant eq '7033' or Plant eq '7034' or Plant eq '7901')&$expand=to_SupplierConfirmations,to_PurchaseOrder&$expand=to_PurchaseOrder","cus","OpenPurchaseOrders",0,"basic","top_skip",False,10000,"to_PurchaseOrder",
