id,step_name,endpoint,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql
1,"Items","Item",0,"nav","Item",1,True,,,"[No_],[Vendor No_],[Vendor Item No_],[Description],[Description 2],0 as [Type],[Product Group Code],[Item Category Code], [Blocked],[Gross Weight],[Unit Volume],[Unit Cost],[Units per Parcel] AS [Order Multiple],[Maximum Inventory],[Unit Price],[Base Unit of Measure],[Minimum Order Quantity], [Price Includes VAT],[Production BOM No_],[Last Direct Cost],'' as [Lead Time Calculation],[Replenishment System],[Purch_ Unit of Measure],[Reordering Policy],[Safety Stock Quantity],[Reorder Point]",,,
2,"ItemCategory","Item Category",0,"nav","ItemCategory",2,True,,,,,"[Code] <> '' AND [Code] <> 'SPRH' AND [Code] <> 'SP&RH'",
3,"ItemLedgerEntry","Item Ledger Entry",7,"nav","ItemLedgerEntry",3,True,"SELECT @pre_sql = 'DECLARE @max_entry_no BIGINT = ' + CAST(ISNULL((SELECT MAX([Entry No_]) FROM [nav].[ItemLedgerEntry]),0) AS NVARCHAR(MAX))",,"[Entry No_],[Item No_],[Posting Date], CASE WHEN [Entry Type] = 4 and [Location Code] = 'G0001' THEN 1 ELSE [Entry Type] END AS [Entry Type],[Location Code],[Quantity],[Remaining Quantity],[Invoiced Quantity],[Qty_ per Unit of Measure],[Unit of Measure Code],[Variant Code],[Source No_],[Document No_],[Expiration Date],[Lot No_]",,"[Entry No_] > @max_entry_no",
15,"SalesLine","Sales Line",0,"nav","SalesLine",19,True,,,,,,
16,"SalesOrder","Sales Header",0,"nav","SalesHeader",20,False,,,,,,
17,"AssemblyBOMComponent","BOM Component",0,"nav","BOMComponent",21,False,,,,,"1=2",
18,"ProductGroup","Product Group",0,"nav","ProductGroup",22,True,,,,,"[Item Category Code] <> '' AND [Item Category Code] <> 'SPRH' AND [Item Category Code] <> 'SP&RH' AND [Code] <> ''",
19,"ProductionBOMHeader","Production BOM Header",0,"nav","ProductionBOMHeader",23,True,,,,,"1=2",
20,"ProductionBOMLine","Production BOM Line",0,"nav","ProductionBOMLine",24,True,,,,,"1=2",
50000,"Afhendingar","Afhendingar",0,"nav_cus","Afhendingar",50000,True,,,,,,
50001,"AfhendingaStaða","AfhendingaStaða",0,"nav_cus","AfhendingaStaða",50001,True,,,,,,
50002,"ServiceHeader","Service Header",0,"nav_cus","ServiceHeader",50002,True,,,,,,
50003,"Custom_Vendor","Vendor",0,"nav_cus","Custom_Vendor",50003,True,,,"[No_],[AGR lead TIME],[Product Manager]",,,
50004,"Custom_Item","Item",0,"nav_cus","Custom_Item",50004,True,,,"[No_],[Birgðarflokkur],[Not for purchase],[Item not active],[Manufacturing Policy],[Endurreiknað dags_]",,,
