id,step_name,endpoint,endpoint_schema,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql,columns_to_merge
1,"AGR_ITEM","AGR_ITEM","db_datareader",0,"cos_cus","AGR_ITEM",1,True,,,"[NO],[NAME],[DESCRIPTION],[PRIMARY_VENDOR_NO],[ORIGINAL_NO],[CLOSED_FOR_ORDERING],[VOLUME],[WEIGHT],[BASE_UNIT_OF_MEASURE],[SPECIAL_ORDER],[ITEM_GROUP_NO_LVL_1],[ITEM_GROUP_LVL_2] AS [ITEM_GROUP_NO_LVL_2],[TAX_RATE],[SALE_PRICE]",,,,"[NO],[NAME],[DESCRIPTION],[PRIMARY_VENDOR_NO],[LEAD_TIME_DAYS],[MIN_ORDER_QTY],[ORIGINAL_NO],[CLOSED_FOR_ORDERING],[VOLUME],[WEIGHT],[ORDER_MULTIPLE],[BASE_UNIT_OF_MEASURE],[SPECIAL_ORDER],[ITEM_GROUP_NO_LVL_1]"
2,"AGR_LOCATION","AGR_LOCATION","db_datareader",0,"cos_cus","AGR_LOCATION",2,True,,,"[NO],[NAME],[TYPE],[ADDRESS_1],[ADDRESS_2],[POSTCODE],[COUNTY],[COUNTRY],[CONTACT_NAME],[CONTACT_TELEPHONE]",,,,"[NO],[NAME],[TYPE],[ADDRESS_1],[ADDRESS_2],[POSTCODE],[COUNTY],[COUNTRY],[CONTACT_NAME],[CONTACT_TELEPHONE]"
3,"AGR_ITEM_GROUP","AGR_ITEM_GROUP","db_datareader",0,"cos","AGR_ITEM_GROUP",3,True,,,,,,,"[NO],[NAME]"
4,"AGR_ITEM_LOCATION","AGR_ITEM_LOCATION","db_datareader",0,"cos_cus","AGR_ITEM_LOCATION",4,True,,,"[ITEM_NO],[LOCATION_NO],[MIN_STOCK],[MAX_STOCK],[BIN_NUMBER],[BIN_ID]",,,,"[ITEM_NO],[LOCATION_NO],[MIN_STOCK],[MAX_STOCK]"
5,"AGR_VENDOR","AGR_VENDOR","db_datareader",0,"cos","AGR_VENDOR",5,True,,,,,,,"[NO],[NAME],[CLOSED]"
6,"AGR_PURCHASE_ORDER_ROUTE","AGR_PURCHASE_ORDER_ROUTE","db_datareader",0,"cos","AGR_PURCHASE_ORDER_ROUTE",6,True,,,,,,,"[ITEM_NO],[LOCATION_NO],[VENDOR_NO],[PRIMARY],[PURCHASE_PRICE],[MIN_ORDER_QTY],[LEAD_TIME_DAYS],[ORDER_MULTIPLE]"
7,"AGR_CUSTOMER","AGR_CUSTOMER","db_datareader",0,"cos","AGR_CUSTOMER",7,True,,,,,,,"[NO],[NAME]"
8,"AGR_STOCK_LEVEL","AGR_STOCK_LEVEL","db_datareader",0,"cos","AGR_STOCK_LEVEL",8,True,,,,,,,"[ITEM_NO],[LOCATION_NO],[STOCK_UNITS]"
9,"AGR_UNDELIVERED_PURCHASE_ORDERS","AGR_UNDELIVERED_PURCHASE_ORDERS","db_datareader",0,"cos","AGR_UNDELIVERED_PURCHASE_ORDERS",9,True,,,,,,,"[PURCHASE_ORDER_NO],[ITEM_NO],[LOCATION_NO],[DELIVERY_DATE],[QUANTITY]"
10,"AGR_SALES_ORDERS","AGR_SALES_ORDERS","db_datareader",0,"cos","AGR_SALES_ORDERS",10,True,,,,,,,"[NO],[LOCATION_NO],[CUSTOMER_NO],[DELIVERY_DATE]"
11,"AGR_SALES_ORDERS_LINE","AGR_SALES_ORDERS_LINE","db_datareader",0,"cos","AGR_SALES_ORDERS_LINE",11,True,,,,,,,"[SALES_ORDER_NO],[ITEM_NO],[LOCATION_NO],[DELIVERY_DATE],[QUANTITY]"
12,"AGR_BOM_COMPONENT","AGR_BOM_COMPONENT","db_datareader",0,"cos","AGR_BOM_COMPONENT",12,True,,,,,,,"[ITEM_NO],[COMPONENT_ITEM_NO],[QUANTITY]"
13,"AGR_BOM_CONSUMPTION_HISTORY","AGR_BOM_CONSUMPTION_HISTORY","db_datareader",0,"cos_cus","AGR_BOM_CONSUMPTION_HISTORY",13,True,,,,,,,"[ITEM_NO],[LOCATION_NO],[DATE],[UNIT_QTY]"
14,"AGR_CUSTOMER_SALE_TRANSACTION","AGR_CUSTOMER_SALE_TRANSACTION","db_datareader",0,"cos","AGR_CUSTOMER_SALE_TRANSACTION",14,False,,,,,,,
15,"AGR_SALES_HISTORY","AGR_SALES_HISTORY","db_datareader",0,"cos","AGR_SALES_HISTORY",15,True,,,,,,,"[TRANSACTION_ID],[ITEM_NO],[LOCATION_NO],[DATE],[SALE],[CUSTOMER_NO],[REFERENCE_NO],[IS_SALES_ORDER]"
16,"AGR_STOCK_HISTORY","AGR_STOCK_HISTORY","db_datareader",0,"cos","AGR_STOCK_HISTORY",15,True,,,,,,,"[TRANSACTION_ID],[ITEM_NO],[LOCATION_NO],[DATE],[STOCK_MOVE]"
